316	BOL	Bolivia	null	null	
318	COG	Republic of Congo	null	null	
319	LKA	Sri Lanka	Lower middle income	Emerging and Developing Asia	
320	PRY	Paraguay	Lower middle income	Latin America and the Caribbean	
321	LVA	Latvia	null	null	
322	PAN	Panama	Upper middle income	Latin America and the Caribbean	
323	SYC	Seychelles	null	null	
324	NGA	Nigeria	null	null	
325	GEO	Georgia	null	null	
326	SDN	Sudan	null	null	
327	BHR	Bahrain	High income colon nonOECD	Middle East comma North Africa comma and Pakistan	
328	GUY	Guyana	Lower middle income	Latin America and the Caribbean	
329	ISL	Iceland	High income colon OECD	Advanced economies	
330	CHI	Channel Islands	null	null	
331	ERI	Eritrea	null	null	
332	ZAF	South Africa	null	null	
333	TTO	Trinidad and Tobago	null	null	
334	MNE	Montenegro	Upper middle income	Emerging and Developing Europe	
335	AZE	Azerbaijan	Upper middle income	Commonwealth of Independent States	
336	HRV	Croatia	High income colon nonOECD	Emerging and Developing Europe	
337	JAM	Jamaica	null	null	
338	SVK	Slovak Republic	null	null	
339	PER	Peru	Upper middle income	Latin America and the Caribbean	
340	NLD	Netherlands	null	null	
341	KIR	Kiribati	null	null	
342	BRB	Barbados	High income colon nonOECD	Latin America and the Caribbean	
343	ECU	Ecuador	Upper middle income	Latin America and the Caribbean	
344	SWZ	Swaziland	Lower middle income	Sub minus sign Saharan Africa	
345	LSO	Lesotho	null	null	
346	TUV	Tuvalu	null	null	
347	GRD	Grenada	null	null	
348	CHN	China	null	null	
349	DEU	Germany	High income colon OECD	Advanced economies	
